a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.21";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"/var/www/html/snappy_yii2/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"/var/www/html/snappy_yii2/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"/var/www/html/snappy_yii2/vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-widget-fileinput";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:53:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:6:"193996";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:13:"postman-token";s:36:"454308d8-01b5-3157-2808-63b31c1db827";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:3:"pin";s:6:"SS_512";s:3:"key";s:6:"SS_512";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.21";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:22:"product/product/upload";s:6:"action";s:65:"api\modules\product\controllers\ProductController::actionUpload()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:193996:"[{
	"language": "ar",
	"audio_file": "IyFBTVIKPFJ2mpBSgYGIwmWaxFdVR8AAWsiiRh5UAADwcYuEWRA8Drp5NVbOEMHgfapSaXEx48no
OfSAE0HT7zdM5VjmUDze6p/lT94NAeHQeaF7ILNuOHIKvxT33BAoCoMttsDgPES4Y0+3gwGBabRK
vaIZQMeKlLb2IKlpb0OXzsVm+4A83up0j/1AAcHDYKaTvhorm4dWDZeN02TkhG9XAYyrgDwWx2WN
+8QQ4PGxStiEFL/QvctPw7CG0kmeSjltYEbQPOBfLI6vkgShLef6gjnmc1cQTJP4nvuzlFCAcuiY
g4A8KG1sj1lSEeEtiKqSO8Ki0787JDn51gZDaffrCbDS0DwEVHGRfeQqYNP7ap1LXdnGJlxahair
9KFIIUfCJHGgPAdqNjh/H8rBhvfZVphsB4XNyDjDsjVoshVHfoTtIAA8FGqneSrX24PgUPz5h+6d
f/vy9U6akXd/IKW3YefW0Dw6I3adC0IoKGL3CL9qVitopRcVJvI3xkHhabqWquvwPPOBNRAWivi0
rnhlZtlKFv+t+01ZWNlosqcO3NfygQA8JhxOQAZRhlhiTtiFsDxZeRKmwLgNju1yfpiFJ3ef0Dwc
Ey6IA9MkUO5bSWBxtsWCIefHlSCETOd4FtC8gfNQPCxH1kAGdhoh+k2p6y4DXsEwJwFzv/LZ9/P/
iDfKCYA8JDaloATmGcH+V5iUvwKNdB59BDGyH4HpBAZho+yjoDwsQdaIBlkA4fePGLiCI2kBdy1+
2KtFi/uftgi/OS9APC4IHngAAEZFtgAMs4FgN3Egziu+qvFo8N+LaOZXUxA8JCMjEACb+CWuDOeA
KNSiobS894x0Ob/Z45x7xnLgMDwkCGwYA2IcMOJquid2WvE/67vyABW6XH/uWge6sA7wPCS5HbAE
GTrB+sHIWtTPBjZRR7cV84SSVBXzhvp+JJA8LIKaN1USCRDn3nU+ga8CVyzqkXXxPJv/3DC0TgBv
QDwqsTmdUeBBIf0XikO88rqMk0bI8K1wYcaIll3nZqjQPCV85XAJUiMj0Di5fzl+en4lEa3M9/mg
fYvFtGsnonA8HA6jiA4qGxDofJWrxxaNiL/YlxjZHC980EvoEAEmADwMDjpQGvEB4ekRSjaKndrM
A6mABd8DHf26Ex/glScQPCQ9NIKvYBFh4XzZQhVo4LCK3s1ZAB8md+ELHC943NA8JXt7UA3WA8Hg
UDpIKlqwFUAq0OZuiQ+OX3qReYbpQDxqhwnF9w2Zkb/x6NKwsD5dyz65y8GnG2dKpKA3dxiAPExV
MogP6BBJd0LXaj93OIJxgDrbbfZg7YGHhTto9dA8Ckp/mHl0CE8Q0XdZoOnu9N0Si3hJ1PwFM26P
yFuJMDxsRGNYeMd9/gGJc9mpkw+4l6fIJzscbveUNwIZAYaAPDBKn4h+9+H+AZJE5B1EptICpNLi
WVIh5MAkcPY13RA8VlB0UYAG+V4BgmGQttkPkyElUzAKGlhQI+Rwj5rW4DwuUHohgBPgDTOBNXhg
GJkmimoPws3Hm6b5mxgE9bsAPCl5n0h/sDzy3YGhp98qyKe4d/nHehcBXBvBM4CQgpA8Hjx5SNVA
NIllhPUzIMlRCZxStR4/0xABJASXhTfVoDxOVVOxKqgbQf2OKn3mOlATRd1FNAsfJnuOX6p0i6RA
PChQe+mADQ/B+YAHA5bdPjLVCpey2HM59P2M2cYyr8A8fF5sUYAQW2HtgGRxuqbT0u4y/GRQvtRz
qaW85uCYkDxEUdnhgAlo48GAI+c+tCY4033En3gZLJCdeN5csb7QPGxyn5B/7wPB9S/5ZY961Kro
Zk1WUW+2kD0yCdqSOMA8UlqfmQgMEIHuW+t4E4TxciuLT4IaDXL90fKd+y/4IDxroRqbFVQWgeZn
mq4TQEiCFyDjBFh64UHTRvteHnHQPFJDLYmVDAHh76SjmIwjEhDgw54v8Jki7KWjDhzMmMA8cpaD
jj3gFIH7DPkykWe65dhdZZfMhlj70E23ETFQUDzlYkkbl7wio8EgY5qD0psAe89oC2HvJ56BxMp8
NtRQPHhSDTGAC3wx45GsU/5wZxJ2BVuBHoTGZLTPCpFpKTA8RXoNIYGn+GtZhaGLwy8NOEXHsgcY
B0hcqLtciu0usDxqUhQxhhn+CWeAgnVorU5FCyBEgcO8f26YwHADYxKgPEJHqzmGwfDPEYTSSOeE
PkXibonlDjXznoy1gR+lfJA8akWWOYeq8EtRh1JG2SxYSNg4JRXkuM3D+FdJUHQoADw6R6tBmCfw
EO+BwtN441f9T7GL1A+BsOgbfVUbVrKgPDF+GkGY12gh/ytifpmw8tU+iuDGghiznp0+l3Mms2A8
MX4+iZkjpcl3LpRgjyBvylSHxU7zClZ2GYQIi5acADwlehdRh//gQf+AlGL8lgDj1fzPk0Qu6taq
v5tSCf3wPCd7rkmMVQyh14Oq1+O5mebzA0bO+RxRK+CfTDCKdjA8KMhgMZlKg2H61UNeGa3ZRQMh
XA7Xnc7AfiOblCoREDw0RimRh/EPAfzdKOEoOrkxqmypaFFfZUbvszA4UoIAPFaHGimS6hrB/yjE
QIQqt9i97khV6ynArqHUULDyKXA8PlVknY1qKUH3LhoUcF3+NFc0wHh72sr9iafh9hTYIDxIcn9P
mx4QweU4hT19jamkFuqIdpGDNIb8ju2jNcEAPAQDxRktwCKjTNdqtXr4Fe9GXtBue8xJHJBbpit5
O8A8MXg84Z7lLKDxgPd6SwLKhdXkqJBoAfAyGmR0RQOkMDwWB71B4E/pQdWDSBE9iyzuE2EhV8GM
AY9vyhFVm6tgPCYSPYnhpePB84JY6A5XPgLH8rQxUg7Ted5iCGTqmjA8Gg4DUeH16CFK1IhjsG9j
GGo1T7UpDVKZWOlrQxcb8DweEkGJ4aP4YcuBVrI9U03kS2ocBtHbgR1N+2I0FFYgPBYOBFHh+/Gh
ztGKAW+Y0tge8esDXLN/16Taq0wIOOA8Hg4P4eH/4WHi1/emioMUwt173f84HXfJOLQIvr19kDwO
B7FB7McKQPB7yiM/KtbTPzh9/AuarBf+6AthAEsQPB4joEPtgJnBy4nadRocQvAyB57SY7viQclP
xySh9vA8DgZrSea7z+Hp2zVyEgpVSRT5KG1kJN/Louq6uQ3FIDwcDxyJ8oX9MOTSR7Asd5fem5JF
b9JADw13YIX/oEZQPBYI5/nni6SjnSqFuto0kLDaGDeVZiA5k60hny3LjiA8Eg6SyefPw+HphCcj
4UYj3StWwTbuAAOtP3AviSLcEDwOBlLB7VHCoWsvJZ2RSPabYf2Ob5RslAGB32qY+JMwPBIPy7n4
Q63g8SjH3IaTUYT41qdqz9IciraB+kwqOjA8Fgbqwfgb0qHTjWa2wqyzbvN0R6ACNeAnkaK52hGi
EDwWDuqb83mryScYl1qGjWuk5QHt1CI6yXvZPgU5gnSQPCQG68KrzB7Byka0Qqyuk9quQ0f/zcBQ
Ffj5O48D94A8Jg+MkHRNQsHgh5rw4Y2pyP6S6ZGEE5esJ/DK/7LwIDwaKdaj+kKegaXtushkZdTN
vNpeDkqA8PCibgD3MXsgPCSyaeFKVVGhLUB/ih89XIfZcSUMT/lKGtDkkP/pOcA84EyNjf8SsmEs
evtHLegqd8kgKswcC0EfKWtVHK1XIDx7erU+0NG9m10lBdD4hNo//MZKUuxiup/5kei2EccgPBd+
8Zth89NvGPV1qFPZ/qTnAWQE6O17PqMAT/KpRLA8R3qToB/X83aYfySVtBvY1RK1tlv0MC5i1y3m
Ou1ZkDwNerG4HI8sTTJ+B1thSppf5jfoEtM2H4mOlvhqDZ+QPC1/FcAYVl7pdtU21xvxlcG5WdGX
uvtBwTZPQTBZ9GA8E3sGwAlRSjpVgOdCOIN8gBRCnOtCIGpG3QAX2JrxIDwneRygmrWD490vFg60
ZaBKOUOiPrTIMAU1n8n2kD3gPEF7FaMQHzPaVZGT4N2yP30EbgpGwpJ0AhabQ8g3GHA8LkSumefu
aXSrgtRmSdka5yjvFwXwHJTicW+wAl8DcDxHfosysP6jHhDl46Mf7fffLFnjum33bGaRMAc2hLAw
PDBGqDFJ2X9LXNYDPv/gJpdM9rNSqqRPAdt9IWRc2IA8R3lgGBmCeVwjg3Dr8QCvemws70gvYyJP
nBEwDqxMwDwZe3EYMFxSlKsO/ClhT/kD4Vk8J7Osh/vGk4iy0/qwPPIZfhAeAWeYZ4hMOjcaQPBu
PwD5boNYHq6hoXdFB+A8DigvGB4816PdiXyMQm35KSawq0+HvyIGik/yqvJJoDwSuBYSQAyVFKsy
0nH2QepNXjuIzBpEtYAzR5YLzhAgPEl/thAHBREQ+m3E/pes5LRRv1sP6aqp/itXGx62jzA8MlwW
jU60MNC9XpFjQrYlAJaEXBGy5cBAF1QZU6a40DyITAspUK2YuGmyzO6adFDWsv8Fs40u+E3x39BH
k1UAPOJQBE9kExQXCHP8hcdY8c8GXQbvQPolJjARSrtZgvA8VkAJLdSY+LDla2FN3KC5Tak3evsr
EPUvkInRDW85EDwoUa5BgMX42GbXTLF5RuTpFOotxTyW2cFb5aglSYSgPEhECSmBk/Ch+4SE+4Yr
TwljaCNDtsLBcDgDz8yKMRA8NFA5KYGb+GlzhEVCXpFbRtag2zVmdXxE2IXA0zTwIDxIQZVxgef4
pbuA4qWkxKcVY+7Z5J9z59mxqVC4RmoAPDpLkAmB8fDrRYA0SKLz/vkuu4ZeCiGfXtBmy054jgA8
MDubCYGX4CWq1bJpSSu1+N2fzypRK55KeDQ/qZSrQDwpeagJgDYf492AG6xHjcJgs4VYepoFNxTw
ZSdDD8pgPNhTmXmEigfD1YCw/F0OCce1mfL8fVuMdxIu2ToBv7A8ckJUQYHZj0lk1zrJ2gW2xc3S
U7ODOic3Ea21/LU/0DwwcYMxgeUswfZ99taiSBdLtnT9FW4qmqA1O5JyCI1QPC5Uf0GBpx4h/S7q
SdQWwBdOH3em2J24E5pcgZnKFuA8VGiI+YGhDCH7KRITzkmM7f7dtPdN3yERYaQd/3KkgDwugSmX
8cgKAf58l+jPW3C7pMqnuMk/5B0pcDQVbpIQPORGTTCa5CIjxGnM3G4cwtT/f7OcW2le8kjBDkhe
+9A8fEoUIYKJc5Hvk6CrMJC6vFuvf3l5TUAByhPwAM45ADw0VXwpmwX71omB4p47VAaIQRSjY4ZB
EbA0sEXDL8pQPFZAbymeM2geAZCQmuIoUZwVz5nOzeBQE/JoQSMRqpA8OEVdIZ+95Q8RgxT8ebpV
LiwGlgCXsQd6E4hIiUOjsDw1eVoZ4B9Ky1WDctokYy3zPAcI3Hk/0mVeTzjzK1aAPDF4aBngT2mF
uYRjKdHdthNVK6UGc780wIh9PygzuBA8G3gdgeAEHpDs3lK3UXtmQvSxA0ULzo3uqKRtweK58DzY
PXsJ6SYYYfLWXC9r3dgxnRlob5NrfyzerJH2PNUgPEZnVzGemhKB/XnrYddyWtQwjp1/XN4kFxI5
HR09duA8ONCFLeUrA0H+1BRkPaiiTfX4HJRSU43IBlYcs4jx0DxuZG1AOTABQffPZHRiGWUeCek1
G5QOc6ZHuvbwEQlQPELJaTlq8BpB95ZHBL0JwA/mVeU5mlHODAT0AfyUpgA8QJB6QhAoAGGvwbta
bKBswb+nzvxFKZG/1GKUOgFmMDwWAvzhkBJmZaZuy/FDY/tlKe9FiSQKunQgXq+RjecAPEBMUJGZ
e/pJJtXHI7T/wKYiEm+XNT2fjfwE0efo8iA8J4BI+Zkh+eW3KxSAaqe80jXJF9vIdtgEhTmEcJ+4
wDxARDgRko35Qe+BNCz4loiKbBcw4dYQ8UP9r7g511vAPDF6RgmGc9Lhv4RnR5y0ZAd7B5gPhcx1
RSBC/+XpD9A8KFGuEYZz8PShhCYFLZ2PmJQMDwE8BHLVigz3pRguQDwnf6wJhgXwwezVlAMco0Pz
jNNRCzSGWJw85y+/bG0wPBZHoBGB5+FJZYIFQXuWQFVd+m8L11HYPmQJ9rHRP2A8FiF7CYWP4ZD2
P/Q8Am/TllsvU6SwNEclq9lkuUNA8DwXfi5xgc34ZbDXbLWQlLILCK4k3WszEoQoOcD1JaZgPBYU
cXGBmeUrQw7cCiF+PezujZhJ2h6IhrDNHQCNNZA8KEuBEYNV+WH/h2a8eR4yeBgsePS8WwHSVJwj
LYHe0DwfeSxJhgH8KXWEoplduhNYx3E6ZokltLPlrY60wW0QPCZGY1GB+eBh/4AT9rS2MaVc8SKf
kZW+g36ghjjZc2A8IA8uQYHLLclmf+Q7qyRPUa89115/uYN6oAFU/+eOkDwPeF3pgxBSYfFv1Hbd
9DF/35wK8k8j6s9D+/wIy7GQPNl+bSGB9nhh4YC6J5bRuBb9O/9tVwMYw0HDGAZdGfA8NrihiSQb
hWWy33bzQoziVjvkiHRbEHAQ3bL011LgADwgEnrt0Z5SgaY/mireM73CctGxL1FLBjbCFYoiYcqA
PB44ZCmBmHhh4Zkq0qlDCeHtizPE0QQmcFNqQIhCCAA8KLk+OYGIG8Hlk3cxhrqhClXOEShME/ea
l7CE77QXgDxCxzIxgfkdIemB9MuwI2LfKi9HDwiB18R5DsxTGeFwPCx7EcyVoIOh/C2oof1QcAZ2
6zFYy30qtiJmT/6BmYA8VQ80iDoAAUH++UVYXeRARKxXBQgMnQqk+yyICxeqYDw4fpuwCfgIAf5g
aVWCSqczKCQxrhhaBeWnE1J7172wPFEOpTiPcgUh/jrForYDHF3I8cju1DV9QdY2fIc89bA8RHs1
sIMCCYH+GF40lR2A4L4FC+2aDLgC1EEHZcr18Dw7GKCnVcgB4em4u0+M8NJ6FGvCjk15ZmzwARUY
/AvAPFLJKbXtGAQB9Wi43WkZiHKA3CMHmnrmceK2wgCU07A8LwNXRVawFEHxklhxu/yhNL2mmMxe
9FYO9juGsOasMDxSenFH3oQAwcI+ad35Hw0HexnwAgcfRNgU+a0FlQ6wPAxbZLf91kIB4Qa66sgi
duNVfSWLENCC5ug3sReek2A83nthJ+P0A2BbREoPyt/D/vjwR35U2apJUfCGOWbWwDweXWT+1bIJ
QHnSWbzHx8f6DmkMGxl5BJUfAzggsFaQPAq9YS3RJKNgt4yaWiaqjs7gGE34Vn4o1otyptD+GwA8
LgO9SNfb9kH6pbq4awYTKf7NP+2JmLOPtp6gLmdhEDwWR1+Rkm/99KkqksSrlRLPoug4BJK7JCQQ
wbbBP/PQPBYCHOmGnwjh9YnIssjjUS49T4teDpAbnm0d4dO/EaA8IDwsmdk6b0HjIupmk+wGJZyo
rEJLgd/FDhFyqDlaMDweDn5Bhnq3ItEv544eDF1oZwyQ3CgoF21Yh8c+4wbAPC5bYjsN/RqSSFQl
9kbqpqf/ujdegr0jT+DdZKMZw6A8HgIc6NcI0nPFeoE0Ra6pnfaHaiO6l+jDTzE5x/b54DwkPCRB
hvaUKWbd2xgHkuFJapBeuwVIWV4D8A0AC1kQPBoGFuGW9i2B4jh0FtUqwm9Hzt0WL6fqwszxcfE5
IPA8KXt7UYcrDiFof4tmUZ2tZ3E8Y+J8ZUMgbfb6etQzUDwcE4axhni1QeDRWvQqVMva4A96PWpd
s38Fb9YpA0DwPEKIiUsnYd2pdQzV0d2ZGwLxW3RQzCaOkt38EmUdEgA8I3+mP+aaEiPAd0t+tAkp
U4CGozpRqH/RZLnG+bRgwDw/eb0YHtbksPOAfPcO3bgdJOlDAJuIgj6fOWjjmrdQPChGFCgc+f30
qyrMgTi/H3PPjccFx7I2FqaPLFgizEA8OkYIEBkZ9gtNKrjrU0qYFdPNyiVmEHD4WpUtCJgckDwn
fg5wB9LxrTB5bDMbrkT6gxh7E3QDtdGSDvnhObKQPC5QBggHJWiw7md7/WKLRFsSg4pT+GxNq7fx
V+CCfsA8HX5MWAYQlkW4NxrbeAsH4OZ/5rvcQJu+hmaWaDVTEDwsRhJ4B2iEqWLQjErpmtQ/rV6b
69o1MZ6wlF7pRXugPD5RqBAGdC0h9GOIp1QMswtHYODr814bpAfweMRvzAA8JEF2MAZy2GlibVJ7
le+N9AHXUR9rO3i7kspMhysIEDw4U5wYBvAHwc58VRMtVldNEx9hQ5N5aGdjx029WuGQPPITZRAF
ws7NJkuU+X39Ji5Mp8tVpSAw+FeWze6gLaA8LlA6UANS8Qh2YNZ4h5yglslBKuJMhlBF5vm4LTmL
wDwSD3dQA97SMM5pGkJb3MA6VrAQCRhx3DH8An7UAsdgPCQSZoAFohS4JmFHcsGMLdGJypMfu7d/
XCpBR2dTmjA8JFB0QAZDoWHoTret05JZEJe+2f2roL+v/eayTxTl0DwkHGKgBk8V4fJiPsa2+yDJ
Nz/B2nkmcDScmQRurGmwPCpZKTq61CDh7STU6f/RcbCDUD3Zbec0JIgcFnwIbmA8PA+5WBrYtjLK
1jkedmFDv/KRSvt9HG4fW0IalaWMEDw4UVqyMV0PUOeC9oYmeKl1WllyPAu1Tt1oTNt04+lgPD94
C0VYEokJc2DHAjmCneu/gVuqL/zDZ0PMsMyUG0A8bkTct38hl1D/nTTXUpzQ3TNq6lrcKy797vlA
H4JNADwhe7NEei1DGHGFRJEtSm0O1qruIqxqF0FsJPuHjwWAPBpEEEGILgew6Hepwxg39sKHGh2J
Kyt4laEaybaXQdA8askXKDn5AThgeJHipXAfo0UuuCmEBpXYNBz75hfs8DxERAaNe5gAQfjXL8OB
yVWj3rLGrEDmMCSx26DpiSRwPDpCJ01+lAsBbNV1Nn7Gwl4+GEql8nNSRFfp7hPCScA8REQWlX28
RYDTrKofkK6zz7oVW1NzKi25xxAMr7DccDwxqqs3e3OY8euNwuLmf7bf77/NlTzzv/v4u3CIX+/g
PDJYOpOiICkB/8eXMzvY2xO2HmWRwng2Q77US6EV65A8JAgdANBScdDzw7I/eh0va3HsvbA7HKX8
cLDurpy7EDwgO6gpg2OWIfuM9W6vMXu0gdk0HrwplElkPGmSIOSAPBIHmhmNPBLB8S+boZFnGWME
hd+oXoSRwk6WDueTkmA84DAWSeKKlwF61qoOkK9uFI5AvMySSYtIMwAWpBhZQDwUDksrpw1qI8Ez
3F2WGlJnCnr3CQxZf2Wps26/f7TQPDhKD0GSmf/yzYFz6GUj0TqyAMScxQjislunHqXfVZA8QkYO
OYeD4etBhCKqeuDQWKlG1pgDIpIwSBX3EgZJEDxGTZs5h5X7xbsq0gKfWoNQVF2yTSw4QbZY+IqX
bbpQPEhKFTGHLf4NMtcBSboeRQhxAnYG5Ovnf025HDmni+A8RkQkIYZl4etVgbLZ0BpPy6M4xeXQ
Lksder5gP9l1QDxIUGtBhjXiy0WBYa4Uui0ixYFQWjDjI4N4XGzXk8hAPDBGeEmGAeE0q4REZ0sZ
FuRfFFra7Uqzfv52JvR9gJA8K3p6QYNRwj4Bg+VhRF85JwE3+iUd01QNmLAopel2UDwWHF1JhjZp
ZbOAc5UhOHZnIDSSYcCbgtNIDT/bYzgwPCQch4mHJfrJdn/HTWF+uVcqW01PDfIXfS+3k23gWhA8
JA8diYHdaLSrglYkkhnHf/3RfGuf4PF/RCEXXzLw4DwbexU5hCp6ksh7po8Vrw5I87noeHg74d//
F/WcQK+APBYS75Eqv5fw7y7yNZgt5wr/kYW4KD9JN//NcL7tJBA8Gg/LeH/f4AH+1VSTV1iKZRRL
YgiirTCGmvcLkrdpsDwSB2RA1QodweGGzL97vmgt5eTj8PnQVCeBPpaFAOaQPBYcMS4xfjUhrqjF
G7Fji7diBP+QoG3nf3dyeQZ9RxA8DBCD6BX0u4kmXYRiJA7FK3ETzaQMkTF09za1oEyxUDwWNC83
8/gCgaQAKqcuju49j57Dht/iwagoyqI+Al0APCwdJLYBXQUhtbQpUlp5xfVFB4FmIzGYSSlW9bal
BYA82FdUcrJUbnpSPTM4pbPSv/6Ugr3Hmlv/+puId2kVwDwSEjBU4RImgfwQdeEFdS6vHY0WQGWg
RYwm5kBm0abQPB5LLomaV9u0qTiV1b/Ayj/LuK4gcCdDSlRXkd75urA8DAhSWbaKWwH/ARUZvuJP
UKK2hjKD+BBNtBEAXwrLYDwOB6Z5tF4W4cOPWsnwNzHX3kIAmOu/zuTMFYEaRzcwPBIO8bFOLd+B
/2qy7veCoBIi4T5DYEggf5ZkYop/5pA8EhJSMe0++AHtwEV60uV6mekOuYAKj1hZ8NhyAAJ58DwW
Az6TUZoYQeEChBs3zFcjI7gyZCnW5v6kRgcK4A1gPBSIeSXikIGh4PpKdCPwlQpUrv2DXSLnLTPI
nPuIQ2A8PnyjEKdwaoW7wjHCwbZ5TVXHk5/0m7EOMUjl/5hAMDwu1qGuqYAYA9SRJ/Uy2XOZT059
nOJEXCL5WEN/WgtwPFWooD9FygThznqqhzCb9yIh2Aytrv+JRQ+1NZlrQ0A8KFyKo/ioDSH4DUdP
KhailkkP9cYF2IrJTccwAYP9MDxJqS2m81QB4fOBy3c6Mht0//FKdCXW1NSeyTAxzJ5wPC4DqxGD
O7nfAJRhoBCL7G3/30kjqgTf+30D2jf31pA8YHZxMY0X8T4BjXStdih2zt9qIGcJSBeLqigI3u2L
gDw6RZopmN/htKuEosfJX2GBi4ny66Ws+bvOKA7HOPYgPEhwHZGZlvUpfys1yy8ccK8ciIRrRBQE
YxbOJNAtpwA8PkWbUZKP5A8Sf1Joc4POxNIzpJyC6Ws13fccZIJjEDwYQZVxhgo8JbsI/J8PW2dU
gD6yvpsA3Cst+OlGYLTwPBoZmxB+TDxB/N1V28N8KmitiLJmdVUoc6enzJVInhA8FjgUUH7sEbLM
+0rwuww4EU/w9woXiG2zcjdn74N9oDzYUiEncVAJIeTRNGwzMMwhW2r+CZkAhGDFFjfq9XqwPC4p
eDMGKsmJc7elfDUJK52NtNvwPFlIHwNRPaI2r8A8CCwGWSj2Z+WifLXpo8YlVwLenNtKCiMtsM0A
IbgOcDwuD6hAfj55ga2IeGfYN/BX0Wtt/fEF9lswGtF5ejLwPA4bhEjVZWhB44arnrzmOVcInqYQ
d6Hv43Q1CH10xtA8GslsOH7tDSHu1EVIJOH1CgFRYUQ5yV6fJ4+zLdopEDw0XqVBhmhDgfdiauSs
cIPGDZx9KjHGok2Meo89gdnAPCZ7Z/6+sgHB5+WGPF3hsFpS6d4jHh3OU0e3VSwtAdA8NPUdN0yW
EMHw/Xub2H5zXceRasgbMiMlMjABJxW+4DwSAADgfuZ2ZacgV3CnFH3ulQ+YJphadbf4FxTK461A
PDhLepGYh9OEuT612rjS1Y4xlDf/1C52E2XDmfoYhMA8Hge66bR92rShmLbVvNdGRIBhdsDgGYZ7
uv6sY2wy4DwlehHh6UQfiWDbdmI3oUq42HkCz+pGPbb2cnVLzIagPA4RsXyoMA0h5GrIJF5h5Qp9
7w+EaixqRm+3cqh+96A8HjxXTKGXOcHwiPiyas05PPOJQPb7I9g1ezfytRVPgDwOEtOLAGLLq0Gk
xqisBXkxIAv0sN449POr4+R+rRswPCYHc+nPouzh/JfEWlq8ispJViRthE/RQSuSkQUyOPA8E3vR
IZ9HnzhmeuToFo2lrJInXgQkDcy27ZsUMlE60DwcBoPpmd+s4ep8hTeHSxwIAh++7JF91M6sGvAe
AXDwPBwOeRmHd+CB5nn7hHr16EY+sKQHYPtgDU2j2SpCN/A8DgidsYPPCWH3Cje6lEZS0jvwjJck
